"","user","text","n"
"105","CNNBusiness","Uber has removed its self-driving cars from the roads following what is believed to be the first fatality involving a fully autonomous car http://cnnmon.ie/2FSQzMI<U+00A0>pic.twitter.com/JqyJcxTOu7",1
"106","Complex","A self-driving Uber hit and killed a woman in Arizona: https://trib.al/7Qh2eiH<U+00A0>pic.twitter.com/GVKqiKB7Gy",1
"107","contourcorsets","Driverless cars are now! I find myself behind driverless cars every day in Philly. They drive at 5mph and swerve all over... they refuse to go whenever the light turns green... they turn erratically without signalling... Just a phone at the wheel - No driver at all! #Ihate2018",1
"108","contourcorsets","Uber just announced it is cancelling its self-driving car program after a pedestrian was killed. So, I have to ask - When a machine kills people, who goes to jail? We're going to be hitting this one a lot in the future. Corporations don't do jail time.",1
"109","cooper_m","Sad for the victim but let<U+0092>s not have calls for bans on self driving cars as kneejerk reaction. Not as if all human drivers are flawless, is it? https://twitter.com/reutersbiz/status/975791242473889792<U+00A0><U+0085>",1
"110","CovfefeGrunt","Uber Self-Driving Car Hits and Kills Pedestrian in Arizona https://sputniknews.com/us/201803191062702335-uber-self-driving-hits-kills-woman-in-arizona/<U+00A0><U+0085>",1
"111","CP24","Uber halts testing after self-driving vehicle kills pedestrian in Arizona https://www.cp24.com/world/uber-halts-testing-after-self-driving-vehicle-kills-pedestrian-in-arizona-1.3849549<U+00A0><U+0085>pic.twitter.com/tiTSZbU7BU",1
"112","CPI_Results","Self-Driving Cars Are a Non-Starter for Most Americans http://bit.ly/2FXHEJF<U+00A0> #Automotive #AutoMarketing #NADASHOW #SelfDrivingCars #selfdrivinguber #AutonomousVehicles #autonomousdriving #Mindset #NADA2018 #FixedOps #AutoFinance #Technology #AutoTech #Business #AI #ML #DL #Autopic.twitter.com/uZiPJarWHP",1
"113","cultofmac","Self-driving car kills pedestrian for first time https://cultm.ac/2pq63R1<U+00A0>pic.twitter.com/kxPm011k83",1
"114","CUTRIC_CRITUC","Join @ULIToronto and @DreamUltd as they discuss driverless transit with Dr. Josipa Petrunic on March 21st. https://toronto.uli.org/event/members-driverless-cities-speaker-series-presented-dream/<U+00A0><U+0085>",1
"115","cyantist","I know many are hot to demonize all things Uber, but try to use common sense and wait to see what<U+0092>s what. Yes I am an investor but I would say this for Cruise or Waymo as well. Autonomous vehicles in the long run will save many, many lives.",1
"116","DailyCaller","Driverless Uber Runs Over Woman In Arizona https://trib.al/UUhDJWE<U+00A0>pic.twitter.com/rJyHa4aZMJ",1
"117","daiwaka","A few things worth noting about crash of Uber's self-driving car in Tempe - Arizona has taken a hands-off approach to self-driving cars and -- as a result -- Uber, Waymo, Intel and others are testing their cars on the state's roads.",1
"118","daiwaka","An Uber autonomous vehicle crashed into a bicyclist in Tempe overnight. Uber isn't saying much at this point, but is pulling self-driving cars off the road in Tempe, Pittsburgh, SF and Toronto https://www.abc15.com/news/region-southeast-valley/tempe/tempe-police-investigating-self-driving-uber-car-involved-in-crash-overnight<U+00A0><U+0085>",1
"119","daiwaka","Called/emailed Waymo, Lyft and Cruise about whether this Uber accident has changed anything about their driverless efforts. Response: crickets. My sense is that they're hoping to ride this out with their head down. Industry leaders!",1
"120","daiwaka","Following up on my earlier tweet, Uber car was in autonomous mode with a human safety driver and it struck a woman (not a bicyclist) who walked into street. She has died. We think this is the first pedestrian killed by an autonomous vehicle. Uber is cooperating. Story coming",1
"121","daiwaka","Wow - police chief wouldn't rule out possibility that safety driver in Uber self-driving car could be charged -- even as she said it doesn't seem like Uber is at fault. https://twitter.com/sfchronicle/status/975874292335312896<U+00A0><U+0085>",1
"122","danahull","365 autonomous vehicles are permitted to test in California, which requires reports on every accident. In Arizona, number of vehicles on road is over 600.",1
"123","danieljpeter","<U+00A0>Driverless busses are now on the public streets in San Ramon, CA. pic.twitter.com/WgLjTzwfXT",1
"124","daringfireball","Uber Halts Testing Self-Driving Cars After Arizona Pedestrian Is Killed: https://daringfireball.net/linked/2018/03/19/uber-arizona<U+00A0><U+0085>",1
"125","DavidEBurke","A self-driving Uber killed a woman in Arizona. Not only should we consider the safety of self-driving cars, but also the cost in lost jobs as well. Just because a technology is new doesn't mean it's good for us as a whole.",1
"126","davidjoachim","Self-driving Uber car kills pedestrian in Arizona https://www.abc15.com/news/arizona-police-investigating-self-driving-uber-car-involved-in-crash-overnight<U+00A0><U+0085>",1
"127","Dazed","A self-driving Uber car has killed someone: http://www.dazeddigital.com/life-culture/article/39429/1/a-self-driving-uber-car-has-killed-someone<U+00A0><U+0085>pic.twitter.com/rn108jrwRB",1
"128","dbontrager4","We<U+0092>ve got self driving cars and people have micro chips implanted in their hands, but you<U+0092>re telling me we can<U+0092>t fix the lag between news anchors talking to each other? Someone fix this",1
"129","DigitalTrends","Autonomous @Uber hits and kills Arizona woman, company halts self-driving fleet http://bit.ly/2G5LROL<U+00A0>",1
"130","distractionadv","Self-driving cars are much farther away from reality then people would like to think... this is why we must continue to advocate for ending distracted driving with solutions available now!! https://www.nytimes.com/2018/03/19/technology/uber-driverless-fatality.html<U+00A0><U+0085>",1
"131","DouthatNYT","The self-driving car culture wars might make most of today's cultural battles look like skirmishes.",1
"132","Doyle_liam","Good timing, uber have just killed someone with their self driving cars",1
"133","DPRK_News","Ministry of Transport bans self-driving cars.",1
"134","dr_pete","I believe self-driving cars are coming, sooner or later, but Uber has been flaunting regulations and pushing forward recklessly for their own benefit. They're not tech-forward, they're profit-forward, and their careless mistakes may set back the entire industry years.",1
"135","drfeifei","A fatal self-driving car accident, and a call by @Stanford scholars on considering ethical challenges in ML & healthcare. This is what #AI is: it<U+0092>s deeply impactful to human lives; and it takes all of us to work on it to make it safe, fair and benevolent.pic.twitter.com/S6GhReBoNx",1
"136","EdanClay","Wait, who the hell thought self-driving #Uber cars were a good idea?https://twitter.com/NPR/status/975786364892602368<U+00A0><U+0085>",1
"137","edbott","The terrible driverless car accident in AZ would be easier to process if it were with any other company. Uber has a long, consistent record of ignoring regulations and engaging in reckless behavior, which makes it difficult to trust them.",1
"138","ejenk","Guys, guys, stop fighting about whether self-driving cars are more or less dangerous than human-driven cars. We can ban *both*!",1
"139","ElectrekCo","Uber self-driving prototype involved in a fatal crash investigated by<U+00A0>police https://wp.me/p3P83g-gBW<U+00A0>pic.twitter.com/vJS5TiStR7",1
"140","elizabeth_joh","First death attributable to an autonomous vehicle. The hypothetical about legal liability and AI has just happened. https://twitter.com/daiwaka/status/975771533745336320<U+00A0><U+0085>",1
"141","elizabeth_joh","The Uber fatality shows us 1) the real concern isn't a future super intelligent AI takeover; but 2) we're already swimming in AI right now; 3) when combined with physical capacity (robotics), you see mistakes, hacks, etc. Death by autonomous car is an example people feel acutely.",1
"142","engadget","Uber stops all self-driving car tests after fatal accident http://engt.co/2Iz94au<U+00A0>",1
"143","erichorvitz","Self-driving Uber car kills pedestrian http://nyti.ms/2GHY7mG<U+00A0> More work needed on safety-critical AI & best practices on testing/use of AI in the open world (see CMU/OSTP talk http://bit.ly/2FSvkud<U+00A0>) @PartnershipAI @TheOfficialACM @RealAAAI @ACLU @USDOT @NHTSAgov @MSFTResearch",1
"144","Evict_Twit_ter","If you see one of @Uber self driving cars, set it on fire before it kills you.",1
"145","fietsprofessor","'The personalized cage of self-driving cars is tempting at first, it might be dystopian when it materializes as dominant means of mobility. Being underway is a fundamental part of the fabric of cities/societies' ~ https://authorservices.taylorandfrancis.com/research-that-gives-a-voice-to-practitioners-and-activists/<U+00A0><U+0085>pic.twitter.com/RAfQK0lhRH",1
"146","filippie509","So we have the first #AutonomousCars fatality. After maybe 8mln total miles driven by all the prototypes. This roughly agrees with my earlier estimate (https://blog.piekniewski.info/2018/02/09/a-v-safety-2018-update/<U+00A0><U+0085>) that these prototypes are at least 10x more dangerous than humans.",1
"147","FinancialTimes","A pedestrian has been killed by one of Uber's self-driving cars and the company has pulled all of its autonomous cars off the road in response http://on.ft.com/2IEa4dK<U+00A0>pic.twitter.com/7N24vrHAJr",1
"148","Fisher85M","2018: The #5G Spectrum. Mid-bands proposed to run between 3.5Ghz & the 3.7-4.2GHz ranges. mmWave proposed to run between the 24-37GHz ranges. #IoT #AutonomousVehicles #SmartCity #mobilepic.twitter.com/sZ8k0AHmIW",1
"149","Forbes","First death of a pedestrian struck by an autonomous vehicle may set tone for lawyers and liability regarding self-driving cars http://on.forbes.com/6019DVdaB<U+00A0>pic.twitter.com/5s5GhhZ1Wz",1
"150","Forbes","Uber's self-driving fatality highlights issues facing AVs, especially for Tesla http://on.forbes.com/6012DVdBA<U+00A0>pic.twitter.com/12qtqV39Jj",1
"151","FOX10Phoenix","#NEW: Tempe police say a woman was struck and killed by a self-driving #Uber on Mill Avenue overnight. http://bit.ly/2u5GJ8u<U+00A0>pic.twitter.com/PWvTzUPA0m",1
"152","fox6now",". @Uber suspends self-driving car tests after pedestrian death: http://via.fox6now.com/qftG7<U+00A0>pic.twitter.com/jtMbv8LlaW",1
"153","FoxNews","JUST IN: Self-driving Uber car kills Arizona pedestrian, police say http://fxn.ws/2IAd36U<U+00A0>",1
"154","FoxNewsResearch","Uber & Self-Driving Cars: <U+0095>Uber was testing self-driving cars in Tempe, San Fran, Pittsburgh, Toronto <U+0095>Nov 2017: Uber signed deal to buy up to 24,000 self-driving cars from Volvo <U+0095>Incident is first known fatality of a pedestrian by a self-driving car https://www.foxbusiness.com/markets/uber-suspends-self-driving-car-tests-after-fatality-in-arizona<U+00A0><U+0085>",1
"155","Frank_Schaeffer","Tempe police said Uber's self-driving car was in autonomous mode at the time the vehicle hit a woman, who died at a hospital. ""Autonomous mode"" is a good description of the failed algorithms employed by Facebook too as they crashed the US's democracy and gave us Trump.",1
"156","Frank_Schaeffer","Thought Silicone Valley had all the answers? Not so fast a self-driving car from Uber Tech just struck a woman who died in Tempe, AZ., in the first known fatality of a pedestrian from a driverless vehicle just as Facebook stocks tank on news of their trashing privacy for profit.",1
"157","FrankBullitt39","BREAKING UBER AUTONOMOUS VEHICLE KILLS A PEDESTRIAN UNSAFE TECHNOLOGY BEING FORCED ON THE PUBLIC BY UBER LOBBYISTS/FINANCIAL INSTITUTIONS & GOVERNMENTS WITH A VESTED INTEREST #disgusting #uberkiller #uber #AutonomousVehicles http://bgr.com/2018/03/19/uber-self-driving-car-accident-volvo/<U+00A0><U+0085>",1
"158","FT","Uber halts self-driving car tests after fatal collision http://on.ft.com/2IBwPil<U+00A0>",1
"159","futurism","It's thought to be the first time an autonomous vehicle has killed a pedestrian. https://futurism.com/ubers-self-driving-car-just-killed-pedestrian/<U+00A0><U+0085>",1
"160","GabbbarSingh","2nd death in the history of Autonomous vehicles. #BeingHumanhttps://twitter.com/piersmorgan/status/975779381116358656<U+00A0><U+0085>",1
"161","GATEway_TRL","QUESTION: Fearful of driving in the snow? How do you feel about riding a #driverless pod in the snow? #BeastFromTheEast Experience our GATEway pods and tell us what you think http://bit.ly/GATEwayFeedback<U+00A0>. Find out more http://bit.ly/GATEwayPods<U+00A0>pic.twitter.com/Bw9wU3YCnK",1
"162","gboeing","Among the reasons that companies test self-driving cars in Arizona are its wide roads and few pedestrians. Low-complexity environments make easier navigation tests, but that does not lead to well-trained models. (There are higher complexity tests done elsewhere.)",1
"163","Gizmodo","National Transportation Safety Board confirms it is investigating the fatal self-driving Uber crash in Arizona http://gizmo.do/IR87vn8<U+00A0>",1
"164","Gizmodo","Self-driving Uber that struck and killed a Tempe woman did not show significant signs of slowing down, police said http://gizmo.do/ets0RMX<U+00A0>pic.twitter.com/vdNfUEOnCf",1
"165","grahamclark","So a corporation is a person unless that corporation's driverless car kills someone, then they are a corporation again.",1
"166","grescoe","""She was crossing outside a crosswalk."" The victim blaming spin has already begun! Self-Driving #Uber SUV Kills Arizona Pedestrian https://buff.ly/2DFXK8V<U+00A0>pic.twitter.com/z7pLkisArI",1
"167","grescoe","And there we have it: the first pedestrian death via self-driving car. And it was an Uber. And it was an SUV. https://twitter.com/CNN/status/975789936250183687<U+00A0><U+0085>",1
"168","grescoe","Remember this day: March 19 2018. Day the body count from autonomous vehicles started. A self-driving #Uber SUV has killed a pedestrian in Tempe, Arizona. http://cnn.it/2u5TSym<U+00A0>pic.twitter.com/MIenDCyJ2v",1
"169","guardian","Self-driving Uber kills Arizona woman in first fatal autonomous car crash https://trib.al/RrOV3BJ<U+00A0>",1
"170","guardiannews","Self-driving Uber kills Arizona woman in first fatal crash involving pedestrian http://ebx.sh/2IzvSHe<U+00A0>",1
"171","Gus_802","The first 10 years of self driving cars should prove exciting.",1
"172","hackapreneur","BREAKING: Self-Driving Uber Car Kills Arizona Pedestrian. Self driving cars are going to be 15+ years away. . . at this point. https://nyti.ms/2GINT5g<U+00A0> #tech #startup",1
"173","hcpioneers","Uber self-driving car kills pedestrian - https://www.nytimes.com/2018/03/19/technology/uber-driverless-fatality.html<U+00A0><U+0085> || #technology #TechNews #IoT #AI #MachineLearning #healthIT #hitSM #digitalhealth #Science #startups #innovation #TechWorks #disruption #DigitalTransformation #robotspic.twitter.com/wI5BottDhW",1
"174","heidijukes","#deleteuber in solidarity of the woman killed by self driving uber #arrogance #irresponsible #DeathKnellhttps://twitter.com/piersmorgan/status/975779381116358656<U+00A0><U+0085>",1
"175","hhavrilesky","Why would we let a company as crappy as Uber experiment with some of the first self-driving cars? This world transcends the known limits of stupidity in new ways every single day.",1
"176","HirokoTabuchi","Uber is suspending testing of autonomous vehicles after a self-driving car killed a pedestrian in Arizona https://nyti.ms/2u3QDYx<U+00A0>",1
"177","HotNewHipHop","A woman in Arizona was killed by an Uber-Eats self-driving car Get all the deets below https://www.hotnewhiphop.com/uber-eats-terminates-self-driving-test-after-pedestrian-dies-in-arizona-news.46009.html<U+00A0><U+0085>",1
"178","IGD_News","Self-driving Uber car, which is currently in testing in order to wipe millions of Uber drivers off the road who currently make about $3 per hour, has killed a pedestrian in #Tempe #Arizona.https://teamster.org/news/2018/03/teamsters-statement-fatal-uber-driverless-vehicle-collision<U+00A0><U+0085>",1
"179","illroots","UBER PULLS SELF-DRIVING CARS FROM PUBLIC ROADS AFTER PEDESTRIAN KILLED IN ARIZONA http://ill.is/bfw<U+00A0> [ @Uber]pic.twitter.com/6RKxpvXCPf",1
"180","Inc","One of Uber's Self-Driving Cars Hit and Killed a Woman in Arizona http://on.inc.com/2IzTKux<U+00A0>",1
"181","Inc","Uber self-driving car hits and kills pedestrian (Uber immediately halts testing nationwide) @bizzwriterhttp://on.inc.com/2IAj9UQ<U+00A0>",1
"182","Independent","Self-driving car kills pedestrian for the first time http://www.independent.co.uk/life-style/gadgets-and-tech/news/uber-self-driving-car-killed-pedestrian-death-tempe-arizona-autonomous-vehicle-a8263921.html<U+00A0><U+0085>",1
"183","IndianExpress","Self-driving Uber car kills pedestrian in Arizona http://bit.ly/2ppprhf<U+00A0>",1
"184","iotatokennews","In the continuing quest to develop a future technology, #IOTA #Volkswagen partnership will see the introduction to the market the first ever fully autonomous car. These are new technologies that will enable you customize your personal driving preferences and customized settings! pic.twitter.com/c9KcNqHRrU",1
"185","ipfconline1","#CES2018: When Will Artificial Intelligence Deliver For Humans? https://buff.ly/2DdHFJ0<U+00A0> [by @BBCRoryCJ v/ @BBC] #AI #Robots #MachineLearning #NLP #VoiceFirst #AutonomousVehicles Cc @evankirstel @DeepLearn007 @pierrepinna @MarshaCollier @Shirastweet @guzmand @psb_dc @ahierpic.twitter.com/dTg59fiBCm",1
"186","ipfconline1","Back To The Future: How Artificial Intelligence Is Reshaping Human Experience https://buff.ly/2p3rxX3<U+00A0> v/ @FinancialXpress #AI #MachineLearning #DeepLearning #NLP #IoT #AR #VR #AutonomousCars #Fintech #Insurtech #HealthTech #Automation #4IR Cc @KirkDBorne @psb_dc @JimMarouspic.twitter.com/CMkpwYVIIr",1
"187","ipfconline1","This Image Is Why #SelfDriving Cars Need Many Types of Sensors https://buff.ly/2iUHdc1<U+00A0> [by @jme_c v/ @techreview] #AI #Transportation #DeepLearning Cc @DeepLearn007 @evankirstel @SpirosMargaris @guzmand @psb_dc @IoTRecruitingpic.twitter.com/zgp2YAkkW9",1
"188","itvnews","First pedestrian death involving driverless vehicle after woman hit by self-driving Uber car http://www.itv.com/news/2018-03-19/woman-killed-by-uber-self-driving-car-in-first-pedestrian-death-involving-driverless-vehicle/<U+00A0><U+0085>pic.twitter.com/9YzwPzftS4",1
"189","Jackstilgoe","At the BBC. Here to talk on the news about self-driving cars. Found this. pic.twitter.com/hNUgwlfoRh",1
"190","jakejakeny","Yep, that's one death of a pedestrian from a self-driving car... and more than 6,000 per year killed by human drivers in the U.S. alone. Hysteria over the ""dangers"" of self-driving cars is a great example of how our emotions destroy logical thought so often. @ScottAdamsSays",1
"191","JeroenBartelse","How Self Driving Cars Work https://quote.com/auto-insurance/how-self-driving-cars-work/#.Wq6XmkfwnJ0.twitter<U+00A0><U+0085> #SelfDrivingCars #DriverlessCarspic.twitter.com/J5eMEQ7IVJ",1
"192","jkawatu","""One woman died after being hit by self-driving Uber car"" and self-driving Uber cars are suspended. Over 7,000 children killed by guns in the U.S. since the Sandy Hook tragedy & not one more gun law. #ENOUGH #GunControlNow #MarchForOurLives",1
"193","John_M15","Uber self-driving car kills woman in Arizona. This is how Skynet starts, isn't it?",1
"194","john_overholt","A reminder that #Uber is pushing autonomous cars so hard because it cannot achieve profitability with a human workforce. https://www.bloomberg.com/news/articles/2018-03-19/uber-autonomous-car-involved-in-fatal-crash-in-arizona<U+00A0><U+0085>",1
"195","JohnDCook","First fatality caused by a self-driving car http://abcnews.go.com/US/woman-killed-driving-uber-car-identified-company-suspends/story?id=53853861<U+00A0><U+0085>",1
"196","Johnludds","Jamie Carragher, Ant, self driving cars all causing havoc on the roads. Never moan about using metrolink again.......",1
"197","johnplewe","the perfect name for self-driving cars: automobiles",1
"198","JonErlichman","Google's Waymo self driving cars have driven more than 5 million miles on public roads (most in the industry) Time to complete the 1st million miles: 6 years Time to complete the 5th million: under 3 months pic.twitter.com/URHgbdLsTZ",1
"199","jonfingas","Companies: please, please don<U+0092>t send PR pitches around the Uber self-driving fatality. You<U+0092>re literally trying to profit from someone<U+0092>s death.",1
"200","joshdcaplan","UPDATE: Uber pauses self-driving car tests after crash kills woman in Tempe, Arizona pic.twitter.com/00PKnLtxCz",1
"201","JRehling","A self-driving Uber killed a pedestrian and testing has been put on hold. There's a drunk driving-related death in the US every two and a half hours and bars still have parking lots. We live in a world where people shriek in terror from a mouse and run into the jaws of a lion.",1
"202","JustinWolfers","The ethics are no different just because we know the names of those killed by self-driving cars, but not of those who are still alive because of self-driving technology. https://twitter.com/nytimes/status/975777758025535494<U+00A0><U+0085>",1
"203","jwz","Self-Driving Uber Car Kills Arizona Woman. Your life means nothing if it conflicts with maximal shareholder value. A woman in Tempe, Ariz., has died after being hit by a self-driving car operated by Uber, in what appears to be the first known death of a... http://jwz.org/b/yi9e<U+00A0>",1
"204","KellyShuster","Hot take: self-driving cars on existing auto infrastructure is the most insane example of building a huge new feature on top of unstable spaghetti code infrastructure.",1
"205","KTLA","Uber suspends self-driving operations in several cities after car in autonomous mode kills pedestrian in Arizona: reports http://on.ktla.com/pB5W8<U+00A0>",1
"206","KTVU","Woman killed after being struck by a self-driving Uber in Tempe, Arizona: http://bit.ly/2G3ef4j<U+00A0>",1
"207","ladbible","Self-driving Uber car runs over and kills pedestrian. Uber has suspended its self-driving vehicles after the horrific incident. http://www.ladbible.com/news/news-a-self-driving-uber-vehicle-kills-pedestrian-in-arizona-20180319?c=1521482303319<U+00A0><U+0085>pic.twitter.com/9QSPeibZrX",1
"208","LaurenGoode","Uber halts self-driving tests after pedestrian killed in Arizona https://www.theverge.com/2018/3/19/17139518/uber-self-driving-car-fatal-crash-tempe-arizona?utm_campaign=theverge&utm_content=entry&utm_medium=social&utm_source=twitter<U+00A0><U+0085> via @andyjayhawk",1
"209","lawcrimenews","LEGAL ANALYSIS: Uber Could be First Company Ever Charged With Manslaughter For Self-Driving Car Death http://bit.ly/2DFNgX4<U+00A0>pic.twitter.com/RUM93DQSCV",1
"210","LBC","A woman has been hit by a driverless car and killed in Arizona. After numerous accidents, would you ever trust a driverless vehicle? pic.twitter.com/NhFdcR7LrL",1
