"","user","text","n"
"211","LeadHealthy","Incredible! This #SelfDriving Semi-Rig Just Finished Driving from California to Florida - Human Free! #AI #machinelearning #tech #technology #programming #Programmer #javascript #WE #coding #MySQL #Python #Ruby #Swift #API #php #Linux #Oracle #SmartCity MT/ @MikeQuindazzipic.twitter.com/sBLe2r31Ee",1
"212","Lee_Saks","*UBER PAUSING AUTONOMOUS CAR TESTS IN ALL CITIES AFTER FATALITY: BBG yeah no one saw that coming",1
"213","leftoblique","Uber self-driving car kills pedestrian. Just on a product liability basis, this could be the end of Uber. http://money.cnn.com/2018/03/19/technology/uber-autonomous-car-fatal-crash/index.html<U+00A0><U+0085>",1
"214","lennythepen","Woman was hit and killed by a self-driving, as she crossed the street. Who will be charged with dangerous driving? Who is to blame? Who made the decision to put that car on a populated road, unmanned, to kill a human being. #SheIsNotCollateralDamagehttp://www.bbc.co.uk/news/business-43459156<U+00A0><U+0085>",1
"215","lepas","so cool how we're using technology to build self-driving cars that both steal our jobs and murder us. Two birds with one stone.",1
"216","LiberalCaliGal","It was inevitable someone would blame the victim and not the fact that driverless cars aren<U+0092>t capable of critical thinking to avoid running over a person who stepped over a line.",1
"217","MacRumors","Self-Driving Uber Car Kills Pedestrian in Arizona, Accident Could Have Implications for Autonomous Vehicle Testing https://www.macrumors.com/2018/03/19/self-driving-uber-car-kills-pedestrian/<U+00A0><U+0085> by @julipulipic.twitter.com/BFDS1Og9eX",1
"218","mashable","Update: Tempe police say the self-driving Uber car that hit and killed a woman was going 40 mph http://on.mash.to/2pu1u8H<U+00A0>pic.twitter.com/5HGlDf2pZa",1
"219","Maui_Speaks","I see these cars every day in Scottsdale. The one thing they seem to have a problem with is when humans do something unpredictable. That intuition that we all have when driving can never be programmed. Self-driving car involved in deadly Tempe crash https://www.abc15.com/news/region-southeast-valley/tempe/tempe-police-investigating-self-driving-uber-car-involved-in-crash-overnight<U+00A0><U+0085>",1
"220","MCins_","#driverless world will be not tomorrow https://www.linkedin.com/feed/update/urn:li:activity:6381607940612333568<U+00A0><U+0085> #ai #insurtech #insurance #auto #telematics @JimMarous @DeepLearn007 @SpirosMargaris @st_weiss @insurtechtalk @nigelwalsh @OctoUSA @FGraillot @andi_staub @sbmeunier @SabineVdL @TheRudinGroup @insurtechforum @psb_dcpic.twitter.com/LwKeTK3WBU",1
"221","MHiesboeck","To make #autonomous cars a reality, we are learning from #ants #ml #AI #automotive [video] @chboursin @andi_staub @IoTRecruiting @evankirstel @Ronald_vanLoon @MikeQuindazzi @SpirosMargaris @JimMarous @GlenGilmore @helene_wpli @TheMisterFavor @Fisher85M @kuriharan @KirkDBornepic.twitter.com/RGHOZuui4j",1
"222","michaelluo","Worth reading this 2016 @NewYorker piece by @SimonParkin on a previous fatal accident involving a self-driving car. https://www.newyorker.com/tech/elements/learning-to-trust-a-self-driving-car<U+00A0><U+0085>",1
"223","MikeQuindazzi","Next is #AutonomousVehicles? @GM plans to release #SelfDrivingCars with NO steering wheel or petals In 2019! #AI #MachineLearning #DeepLearning #IoT #ComputerVision pic.twitter.com/RJWSQL024l",1
"224","MikeQuindazzi","The A-to-Z Guide to #InternetOfThings Terms via @TamaraDull at @SASsoftware. Hashtags #Analytics #AI #IoT #DataScience #Smarthomes #SmartCities #Robotics #Drones #AutonomousVehicles Report http://bit.ly/2IxDrOy<U+00A0>pic.twitter.com/pMIwxnA9Lv",1
"225","MikeQuindazzi","This Embark #selfdriving semi-truck just completed a 2,400 mile test drive from California to Florida without relying on a #human. #AI #ArtificialIntelligence #MachineLearning #Sensors #AutonomousVehiclespic.twitter.com/FOPu0qCj6P",1
"226","mikerugnetta","Apparent first fatal pedestrian related accident involving a self-driving car https://twitter.com/NPR/status/975790534391300096<U+00A0><U+0085>",1
"227","MilesToGo13","Last week Alexa started laughing by herself for no reason Today a self-driving Uber killed a cyclist If you don't talk to your loved ones about surviving the robot holocaust, the robots will.",1
"228","MitziEpstein","#DriverlessCars are on our streets in Chandler and Tempe. Our children are need precautions. Has the governor's ""Self-Driving Vehicle Oversight Committee"" has not met in over a year? I am asking questions and digging for answers. #Uber crash. https://bloom.bg/2GLf3c4<U+00A0>",1
"229","molleindustria","As Uber's self-driving cars claim their first victim it may be a good time to revisit the history of ""jaywalking"", a PR move by the car industry to take public space away from pedestrians: https://99percentinvisible.org/episode/episode-76-the-modern-moloch/<U+00A0><U+0085>https://www.nytimes.com/2018/03/19/technology/uber-driverless-fatality.html?mtrref=undefined<U+00A0><U+0085>",1
"230","mslaurabliss","For those already leery of self-driving vehicles, the Tempe incident could feed further misgivings about an emerging technology. But if history is any indication, it probably won<U+0092>t halt its momentum. https://www.citylab.com/transportation/2018/03/first-pedestrian-killed-by-a-self-driving-car-uber/555956/<U+00A0><U+0085>",1
"231","mtsw","""Just let corporations do unregulated tests on the unsuspecting public even if some people die"" would be a psychotic attitude to have about, say, a potentially life saving drug, but for driverless cars? What's wrong with people? https://twitter.com/mykenk/status/975877701876764674<U+00A0><U+0085>",1
"232","mtsw","No one actually knows how criminal liability for autonomous vehicle programmers works! Would've been a good thing to work out in state legislatures ahead of time but ""move fast and break things!"" I guess https://twitter.com/guybranum/status/975821227364302848<U+00A0><U+0085>",1
"233","NACTO","Last night, an autonomous vehicle hit and killed a pedestrian in Tempe, AZ. We do not know much yet about this incident<U+0097>which is believed to be the first time someone walking or biking was killed by a vehicle operating autonomously in the U.S. https://nacto.org/2018/03/19/statement-on-automated-vehicle-fatality/<U+00A0><U+0085>",1
"234","NatashaFatah","#BREAKING Self-driving Uber strikes, kills woman crossing road in Arizona Police say the car was on autonomous mode with a driver behind the wheel when it hit the pedestrian http://azc.cc/2tXszqg<U+00A0>",1
"235","NBCNews","A self-driving Uber vehicle struck and killed a pedestrian in a late-night accident in Tempe, Arizona, police said. Preliminary investigation shows that the vehicle was traveling at approximately 40mph, with no significant signs of slowing down. MORE: http://nbcnews.to/2G3Viym<U+00A0>pic.twitter.com/Q1lUw4qmg0",1
"236","NBCNews","JUST IN: Police: Female pedestrian has died after being hit by an Uber self-driving vehicle, which was rolling in autonomous mode with a driver behind the wheel, while she was walking outside of crosswalk while crossing road in Tempe, Arizona. http://nbcnews.to/2psou7E<U+00A0>",1
"237","NBCNightlyNews","A self-driving Uber car was involved in a fatal accident in Arizona. @Miguelnbc has the story.pic.twitter.com/2d69my3a0i",1
"238","ndtv","Self-driving Uber car kills US woman in first autonomous vehicle death http://www.ndtv.com/world-news/self-driving-uber-car-kills-us-woman-in-first-autonomous-vehicle-death-1825963<U+00A0><U+0085>pic.twitter.com/lRTUKUSFtj",1
"239","newlinla","Obviously, the solution is to arm every pedestrian with a self-driving car of their own. https://twitter.com/NPR/status/975786364892602368<U+00A0><U+0085>",1
"240","NewsandGuts","Uber suspends testing of its self-driving cars after one kills a pedestrian in Arizona. https://www.newsandguts.com/link/wapo-self-driving-uber-strikes-kills-pedestrian/<U+00A0><U+0085> #selfdrivingcars #Uber",1
"241","newscientist","An Uber self-driving car has killed a pedestrian in Arizona http://bit.ly/2GHyYbx<U+00A0>pic.twitter.com/xm9VITpXId",1
"242","NicFlatow","In Arizona, where the first pedestrian was killed by a driverless car, there is almost no regulation of testing http://ow.ly/g83k30j2yhz<U+00A0>",1
"243","nickwingfield","Tech industry: autonomous vehicles are much safer than human driven cars. Regular person: I don't want to be killed by your beta test https://www.nytimes.com/2018/03/19/technology/uber-driverless-fatality.html?action=Click&contentCollection=BreakingNews&contentID=66696641&pgtype=article<U+00A0><U+0085>",1
"244","NoelSharkey","DEATH by driverless car: I<U+0092>ll be on Sky News live to talk about it at 9.20pm tonight. We have warned not to rush self drive cars -they are NOT READY YET!! How many more deaths before they take heed. Or stop a great development http://www.bbc.com/news/business-43459156<U+00A0><U+0085>",1
"245","Northeastern","Following a fatal crash, @Uber halts autonomous car operations in several cities. Only 25% of Americans would feel comfortable in a self-driving car revealed a recent #Northeastern @Gallup poll.http://northestrn.me/2FVju2K<U+00A0>",1
"246","NPR","A self-driving car operated by Uber struck and killed a passenger in Arizona. The company has halted its use of autonomous vehicles. http://n.pr/2DFcUvb<U+00A0>",1
"247","NPR","BREAKING: Uber is suspending tests of autonomous vehicles after a woman in Tempe, Ariz., was struck and killed by a self-driving Uber vehicle",1
"248","NPR","Uber says it is pausing tests of self-driving cars in Pittsburgh, San Francisco, Toronto and the Phoenix area.",1
"249","NPR","Uber Suspends Self-Driving Tests After Pedestrian Is Killed In Arizona http://n.pr/2tZIzbh<U+00A0>",1
"250","NQRW","The only way cars can move efficiently in cities is if pedestrians are scared to get in their way. Either they kill people regularly, or there's dystopic law enforcement against jaywalkers. Autonomous cars are dependent upon one of these things being the case. https://twitter.com/khoven/status/975778655174643712<U+00A0><U+0085>",1
"251","NYDailyNews","Uber is temporarily stopping its self-driving car program after one of its vehicles fatally struck a woman in Arizona. http://nydn.us/2tY99RU<U+00A0>",1
"252","nytimes","A New York Times reader reacts to the news that a woman died after being hit by a self-driving Uber car http://nyti.ms/2ICnpD5<U+00A0>pic.twitter.com/XeQjIBXAdC",1
"253","nytimes","Breaking News: A woman died after being hit by a self-driving Uber car in Tempe, Arizona. It<U+0092>s the first known pedestrian fatality from a driverless vehicle. http://nyti.ms/2FNANqs<U+00A0>",1
"254","OECD","With driverless cars & robots reading radiology scans, #AI is already revolutionising our lives. Is it too late for humans to shape its impact? Watch, then read + on #GoingDigital http://bit.ly/2FJHNED<U+00A0> #POLITICOAIpic.twitter.com/fkJxySdo44",1
"255","olivercameron","Why low-latency processing matters in self-driving cars (as demonstrated by @Cruise).pic.twitter.com/Vq4Bh2pCgI",1
"256","omgSMART","Do the math: Just 1 very unfortunate fatality with a self-driving Uber driven thousands of test miles, versus the 5,000+ pedestrian vs car deaths last year by human drivers? Face it, people make more mistakes. #self driving uber",1
"257","panherring","Self-driving cars should not be allowed on the road until they are 21 years old.",1
"258","parismarx","Tesla was the first company to have a self-driving vehicle kill its driver. Uber is the first to have a self-driving vehicle kill a pedestrian. They also have some of the worst tech in the industry. Coincidence? pic.twitter.com/EXKXtPRIkA",1
"259","people","Self-Driving Uber Car Kills 49-Year-Old Arizona Woman: 'Our Hearts Go Out to the Victim's Family' http://peoplem.ag/QOvGnYe<U+00A0>",1
"260","PerezHilton","One of @Uber's self-driving cars has killed a pedestrian! http://goo.gl/uxgGeJ<U+00A0>pic.twitter.com/dX5xNsmrHe",1
"261","peterwalker99","This is the future: when autonomous cars kill, the instant inference will be that the pedestrian or cyclist was somehow at fault. https://twitter.com/rkwinvisibleman/status/975790204589092864<U+00A0><U+0085>",1
"262","peterwsinger","Notable to today's death by driverless car is that the companies have been lobbying for laws that would protect them from lawsuits and force arbitration in lieu of class action lawsuits; the House version already passed http://money.cnn.com/2018/03/14/technology/self-driving-car-senate-loophole/index.html<U+00A0><U+0085>",1
"263","peterwsinger","We just crossed an important moment in technology and legal history: This is the first person to be killed by a self-driving robotic car. (The first person killed by a factory robot accident was in 1979) https://twitter.com/daiwaka/status/975777532699017218<U+00A0><U+0085>",1
"264","pewresearch","Driverless vehicle enthusiasts differ dramatically in their views and attitudes toward this technology from those who are more hesitant http://pewrsr.ch/2kmJ1LG<U+00A0>pic.twitter.com/VJT3sAx7HA",1
"265","Pflax1","Here's some pretty important context of why a cyclist wound up getting killed by a self-driving car in Arizona and not California. https://www.nytimes.com/2017/11/11/technology/arizona-tech-industry-favorite-self-driving-hub.html<U+00A0><U+0085>pic.twitter.com/IOyLkl4ApC",1
"266","Pflax1","Let me state the obvious. Just like most drivers have trouble understanding behavior of cyclists, so do the people programming autonomous vehicles. Cyclists are out on the street as technology is being beta tested in 4000-pound vehicles. There's got to be a better way.",1
"267","philabikes","We do hope that everyone throwing a fuss about that self-driving car killing a person remembers to do the same for the other 100+ people killed by human-driving cars in the US yesterday and works to ban all cars.",1
"268","physorg_com","Uber suspends self-driving car tests after pedestrian death https://phys.org/news/2018-03-uber-self-driving-car-pedestrian-death.html<U+00A0><U+0085>",1
"269","piersmorgan","BREAKING: A self-driving Uber test car has killed a pedestrian in Arizona while in 'autonomous mode'.",1
"270","ply4hyre","This is an Uber car that is also now driverless.......oh and roofless. pic.twitter.com/iQ8eJMROAo",1
"271","polly","Here's the full statement from Tempe police on the Uber autonomous vehicle crash which left a woman dead: pic.twitter.com/qk8dNFPki1",1
"272","PopSci","Last night, a self-driving cab from an Uber test fleet struck and killed a pedestrian in Tempe, Arizona. http://pops.ci/HixPmK<U+00A0>",1
"273","ProfBainbridge","So what? There were 37,461 traffic fatalities in 2016. So the question is not whether self-driving cars will kill people. They will. The question is whether traffic fatalities will go down. But most people are too blind to think about it that way. https://twitter.com/AP/status/975783047688835074<U+00A0><U+0085>",1
"274","ProfJeffJarviss","Calm Down Everyone, The Loss of One Life Is A Small Price to Pay for Self-Driving Cars [new post on @Medium]",1
"275","ProfJeffJarviss","I, for one, would be delighted to be hit by a self-driving car. It's a personal branding opportunity.",1
"276","ProfRayWills",". @Daimler to electrify entire portfolio of @MercedesBenz by 2022 The CASE for change Not just electrics: also about #connectivity, #AI and #selfdriving, flexible #shared use + #EVs #SoutheastAsia key - including battery production in Thailand https://electriccarsreport.com/2018/03/mercedes-benz-pushes-electric-initiative-in-south-east-asia-with-battery-production-in-thailand/<U+00A0><U+0085> @ECarsReport pic.twitter.com/oRbWXbJ5ZO",1
"277","purpleidea","Nice commentary from @jwz about the @Uber ""death by autonomous car"". Only lacking in that it fails to mention that proprietary driving software can't be inspected for technical incompetence (eg: Therac-25) or even intentional kill instructions. https://www.jwz.org/blog/2018/03/self-driving-uber-car-kills-arizona-woman/<U+00A0><U+0085>",1
"278","QuentinWillson","Tragic cyclist death in Arizona with Uber self driving test vehicle. I<U+0092>ve already told MPs in UK that we mustn<U+0092>t rush this tech and it may not be ready for public roads for at least another decade.",1
"279","QuintusCurtius","Never liked this ""self-driving"" car and truck bullshit. Nothing more than an automation scam by the plutocrats to cut costs, avoid paying for drivers, and--of course--keeping the profits for themselves.",1
"280","rcalo","btw did the driverless car have to make a nuanced moral decision in the split second before collision? Of course not.",1
"281","rcalo","Uber will settle this driverless crash. And fast. It's not ready for a test case.",1
"282","real_rich_K","Self-driving cars are the future, want it or not! There were tens of thousands of US automotive deaths involving human drivers last year alone. Only 1 (ONE!) fatality from a self-driving Uber, and the triggered Twitter pitchfork mob already wants to ban/prohibit the technology!",1
"283","RealJamesWoods","Why on earth do we need more regulation in our lives? Self-driving cars are simply another way government can track our lives. We need self-driving cars so that, what, we can have more time to text behind the wheel? I hope this family sues those negligent. http://www.foxnews.com/us/2018/03/19/self-driving-uber-car-kills-arizona-pedestrian-police-say.html<U+00A0><U+0085>",1
"284","RealSaavedra","#BREAKING: Self-driving Uber car runs over and kills a pedestrian in Arizona and forces the company to pull its fleet of test vehicles from the streets http://www.dailymail.co.uk/news/article-5519433/Self-driving-Uber-car-runs-kills-pedestrian-Arizona.html#ixzz5ADS1c87W<U+00A0><U+0085>",1
"285","reason","Uber self-driving car hits and kills pedestrian in Arizona: Will not slow down self-driving revolution. http://bit.ly/2FVfJtX<U+00A0>",1
"286","ReformedBroker","Of those 9 million trucking industry jobs, many will convert to something new in the automated future of the industry. Many will not. The most important thing to remember is that self-driving trucks will not need to be perfect to take over. Just better.",1
"287","ReformedBroker","Uber and Alphabet<U+0092>s Waymo are already sending truckloads up and down America<U+0092>s highways via self-driving trucks. It<U+0092>s not the future, it<U+0092>s the *present*. The technology is being proven in Arizona and Atlanta every day. https://slate.com/technology/2018/03/waymo-is-putting-self-driving-trucks-on-atlanta-highways-in-battle-with-uber-freight.html<U+00A0><U+0085>",1
"288","RetroWallSt","One death from an autonomous car & Congress is going apeshit demanding investigations & tougher standards/rules. I can't imagine what will happen when a kid is murdered in school... Oh wait.",1
"289","Reuters","JUST IN: Uber suspends all autonomous vehicle testing after a woman was killed when she was struck by one of its self-driving vehicles in Tempe, Arizona",1
"290","Reuters","Self-driving Uber car kills Arizona woman crossing street http://reut.rs/2IEvg3i<U+00A0>",1
"291","Reuters","Uber suspends its autonomous vehicle program after fatal accident http://reut.tv/2vyAw5u<U+00A0> via @ReutersTVpic.twitter.com/Mv1LnR2i1H",1
"292","Reuters","UPDATE: Volvo confirms a Volvo XC 90 was car involved in Uber crash, says it was not Volvo's self-driving technology http://reut.rs/2GIxuOm<U+00A0>",1
"293","Reuters","Woman dies in Arizona after being hit by Uber self-driving car http://reut.rs/2FLoR8y<U+00A0>pic.twitter.com/EXxjFsEQzS",1
"294","Reuters","Woman dies in Arizona after being hit by Uber self-driving car http://reut.rs/2GFPxEN<U+00A0>pic.twitter.com/9zMirV4F8H",1
"295","Reuters","Woman dies in Arizona after being hit by Uber self-driving car http://reut.rs/2IDfHZk<U+00A0>",1
"296","Reuters","Woman dies in Arizona after being hit by Uber self-driving SUV http://reut.rs/2IByDaU<U+00A0>",1
"297","ReutersBiz","Woman dies in Arizona after being hit by Uber self-driving SUV http://reut.rs/2IDRv9l<U+00A0>",1
"298","Reza_Zadeh","Baidu Apollo Releases Massive Self-driving Dataset. 10 times greater than any other open-source autonomous driving dataset, including Kitti & CityScapes. This will save a lot of time. Data: http://apolloscape.auto/index.html<U+00A0> Challenge: http://wad.ai/challenge.html<U+00A0>pic.twitter.com/Tn1Fym8bQ0",1
"299","richard680news","#BREAKING - Uber is pausing self-driving car tests in several cities including Toronto after an Uber self-driving car hit and killed a pedestrian in Arizona. pic.twitter.com/HH8Bxx5YLO",1
"300","RKWinvisibleman","If pedestrians and cyclists in unexpected places are going to be fair game for self-driving cars, their advent will be as bad for sustainable transport as the worst doom-mongers have suggested.",1
"301","RmjPaul","Hi @standardnews, following the news that Uber<U+0092>s self driving car has killed someone I was wondering when you<U+0092>ll be running the worboys story again or the Uber flying cars story #protecttherapeappatallcosts",1
"302","robjyeo","It's 2018 and we have self driving cars and have landed robots on Mars but we still can't post a gif and a photo in the same tweet pic.twitter.com/Y4vxpVKwQp",1
"303","RobLowe","When did we even ask for a self driving car?!! How did this become the holy grail of modern technology? https://twitter.com/nbcnews/status/975791189067796481<U+00A0><U+0085>",1
"304","Ronald_vanLoon","The #Autopilot is learning fast by @FredericLambert @electrekco @elonmusk @Tesla | Read more here: http://bit.ly/1kew3eq<U+00A0> #InternetofThings #IoT #Analytics #AutonomousVehicles #Driverless #IIoT #Digital #Innovation #DigitalTransformation #RT cc: @cisco_iot @ibmiot @gigastaceypic.twitter.com/92lGC0WeNm",1
"305","rpmcb","Self driving car companies like Uber are using public roads to test privately developed functionality, putting the public at risk. They<U+0092>ll do the same with public airspace when they enter the aerospace market. We need common sense regulation for autonomous vehicle testing. Now.",1
"306","RSBNetwork","NEWS ALERT: Uber driverless car kills pedestrian. Watch LIVE COVERAGE w/ @looknerhttps://www.pscp.tv/w/bYANtDFQWEtkUm5HQVZZRWV8MXluS09BelZCcFZKUjAsyyq2af4h2_JzP_1bXi_X-zWMb5ncmfubKB8suKly<U+00A0><U+0085>",1
"307","RT_com","#Uber fatal crash: Pedestrian hit by self-driving vehicle, company suspends tests https://on.rt.com/91ey<U+00A0>pic.twitter.com/HFtG3vJmAp",1
"308","RTJCooper","How on earth anyone could have ever believed that having driverless cars was a good idea is way beyond me",1
"309","RynnyRyn","Hey I'll always be against self driving cars even if they are statistically safer as long as they keep killing people >AND NO ONE CAN BE HELD ACCOUNTABLE FOR IT<",1
"310","scapelliti","A driverless car murdered someone, and no one in government is demanding an end to this ""experiment"" to increase corporate profits. The public are not your guinea-pigs. Prosecute them and end this crap. #selfdrivingcars #safetyhttps://reut.rs/2HM7HEm<U+00A0>",1
