"","user","text","n"
"311","schadenfraade","With today's crash in Arizona, the era of conflict between pedestrians and driverless cars is beginning. Keep your eye on the ball, and don't get played. https://thebaffler.com/latest/whos-afraid-petextrian-fraade<U+00A0><U+0085>",1
"312","schmangee","One of the reasons self-driving cars are being tested in Arizona is because it's such a hellscape for pedestrians (so there aren't very many of them). https://usa.streetsblog.org/2018/03/19/uber-car-in-self-driving-mode-kills-cyclist-in-arizona/<U+00A0><U+0085>",1
"313","ScienceNews","A self-driving car killed a woman in Arizona, raising safety questions. http://ow.ly/4LXM30j2z22<U+00A0>",1
"314","scottsantens","Afraid of self-driving technology? Here's an ongoing list of incidents involving human-driven Ubers and Lyfts. Notice too that a self-driving Uber or Lyft will not beat you, rape you, or throw you out of the car, but those are all things human drivers do. http://www.whosdrivingyou.org/rideshare-incidents<U+00A0><U+0085>pic.twitter.com/5SFBJVos1l",1
"315","scottsantens","It is truly tragic that a self-driving car killed a woman in Tempe today, but let's also keep in mind that human-driven Ubers and Lyfts have killed 50 times as many people so far, and that on average, human-driven cars kill 80 humans every day in the US. https://www.theverge.com/2018/3/19/17139518/uber-self-driving-car-fatal-crash-tempe-arizona<U+00A0><U+0085>",1
"316","seattletimes","Uber suspends testing after self-driving vehicle hits, kills pedestrian in Tempe, Ariz.: http://st.news/2FSJ4Fy<U+00A0>pic.twitter.com/B2VUL61qI1",1
"317","sebasincha","For the 1st time, a person die after being run over by an #selfdriving car Is this an Inflection point for #SelfDrivingCars development? Will development slow down? Which country will take advantage? Heading east... #AI #autonomousvehicles #AI http://www.lanacion.com.ar/2118327<U+00A0> v/ @LANACIONpic.twitter.com/09FuqPTy10",1
"318","Semcon","For the first time self-driving snowploughs have cleared the runway at an airport from snow. The project, known as Yeti, with technology developed by #Semcon, aims to increase efficiency and reduce delays at airports. #YetiSnowTechnologyhttps://www.youtube.com/watch?v=XkLO5z16bXE<U+00A0><U+0085>",1
"319","SenBlumenthal","This tragedy makes clear that autonomous vehicle technology has a long way to go before it is truly safe for all who share America<U+0092>s roads. https://www.nytimes.com/2018/03/19/technology/uber-driverless-fatality.html<U+00A0><U+0085>",1
"320","shomaristone","Self-Driving Uber Vehicle Fatally Strikes Woman in Arizona. #Uberhttp://www.nbcwashington.com/news/national-international/Self-Driving-Uber-Vehicle-Fatally-Strikes-Woman-Arizona-477288573.html?akmobile=o<U+00A0><U+0085>",1
"321","SkyNews","Uber suspends self-driving car testing after cyclist is killed http://news.sky.com/story/uber-suspends-self-driving-car-testing-after-cyclist-is-killed-11297320<U+00A0><U+0085>",1
"322","SkyNewsBreak","Ride-hailing app Uber says it is pausing tests on self-driving cars in all cities after a woman was struck and killed by one of its autonomous cars in the city of Tempe in Arizona",1
"323","Slate","One tragic death doesn<U+0092>t make self-driving cars more dangerous than human drivers: http://slate.me/2IAQdMs<U+00A0>pic.twitter.com/CDMHMAFOHf",1
"324","Slate","Uber crash in Arizona kills woman in first pedestrian death caused by a self-driving car: http://slate.me/2pqCr66<U+00A0>pic.twitter.com/RS7pZkmSPl",1
"325","Smerity","Why did @Uber avoid the DMV's ATV permit though the cost was minimal? Likely they didn't want to publicly disclose their fleet's disengagement rates - when self driving had to be stopped for safety. From a back of the envelope, it was disturbingly high. https://twitter.com/Smerity/status/809202536850735104<U+00A0><U+0085>",1
"326","SmithsonianMag","Great Scott! When Stanford researchers invented a self-driving DeLorean. John DeLorean died on this day in 2005. http://smithmag.co/ccsXnD<U+00A0>",1
"327","SpirosMargaris","#AutonomousCars are coming, and bringing change along for the ride http://bit.ly/2pmH0PY<U+00A0> #fintech #insurtech @futurism @JeroenBartelse @chboursin @jblefevre60 @nigelwalshpic.twitter.com/HrwnUH80z0",1
"328","SpirosMargaris","Selfless move? #Uber may be selling its #selfdriving technology to Toyota http://bit.ly/2pmHLIG<U+00A0> #fintech #insurtech @luchanglu @DigitalTrends #AutonomousVehiclespic.twitter.com/JAByTicB4I",1
"329","SpotterBrett","Neighbor has a #mowbot... and saw it just after I heard on radio a driverless car in AZ killed a pedestrian. pic.twitter.com/z0oesF65He",1
"330","statepress","An @Uber vehicle in self-driving mode struck and killed a pedestrian in #Tempe last night, putting the company's autonomous car initiatives on hold.http://www.statepress.com/article/2018/03/spsicence-uber-suspends-self-driving-program-following-tempe-woman-death-in-accident<U+00A0><U+0085>",1
"331","steve_jorbz","*grabs sideline reporters<U+0092> mic* A SELF DRIVING CAR SHOULD BE CALLED AN AUTO-AUTOMOBILE I WILL NOT BE SILENCED",1
"332","SteveWestly","An autonomous vehicle operated by Uber tragically hit and killed a pedestrian in Arizona. This is one of the first major incidents of this kind and I hope what went wrong is quickly identified so this doesn't happen again. http://ow.ly/enja30j2dCz<U+00A0>",1
"333","StrategicCities","A ""self driving"" Uber has killed a pedestrian in America. I remain to be convinced this technology is safe in cities. https://thenewdaily.com.au/news/world/2018/03/20/uber-self-driving-cars-pedestrian-killed/<U+00A0><U+0085>",1
"334","StreetsblogUSA","The detection of people walking or biking is a known weak point in the development of autonomous cars. https://usa.streetsblog.org/2018/03/19/uber-car-in-self-driving-mode-kills-cyclist-in-arizona/<U+00A0><U+0085>",1
"335","StreetsblogUSA","The self-driving car death with overshadow this news but 10 pedestrians were killed just this week in the Phoenix area. Instead of addressing the real problem -- unsafe road design -- local officials got a @GHSAHQ grant to hassle pedestrians and cyclistshttps://www.azcentral.com/story/news/local/phoenix-breaking/2018/03/13/arizona-official-10-pedestrian-deaths-week-show-major-crisis/422808002/<U+00A0><U+0085>",1
"336","Styx666Official","In time people will probably wish we banned self driving vehicles altogether, https://twitter.com/Breaking911/status/975778517270048769<U+00A0><U+0085>",1
"337","Suntimes","#BREAKING: Uber suspends self-driving operations after car kills pedestrian http://bit.ly/2DDykZC<U+00A0>pic.twitter.com/bjF5GGbBbH",1
"338","superwuster","If a dog kills a person, it is usually put down. What happens to the self-driving car that kills a pedestrian? https://www.nytimes.com/2018/03/19/technology/uber-driverless-fatality.html<U+00A0><U+0085>",1
"339","SusanShaheen1","Please see our latest Moovel blog: ""Mobility on Demand and Transportation Equity."" See: https://www.move-forward.com/mobility-on-demand-and-transportation-equity/<U+00A0><U+0085> #sharedmobility #equity #carsharing #bikesharing #ridesharing #ridesourcing #TNC #ridehail #microtransit #carpool #vanpool #driverless @tpap_ @gabe_kleinpic.twitter.com/6LMHIB9sBH",1
"340","TamarHaspel","The question isn't whether self-driving cars will kill people, it's whether they'll kill fewer people than human-driven cars. @juliaoftoronto, of course. https://www.vox.com/science-and-health/2018/3/19/17139868/self-driving-uber-killed-pedestrian-human-drivers-deadly?utm_campaign=vox&utm_content=entry&utm_medium=social&utm_source=twitter<U+00A0><U+0085> via @voxdotcom",1
"341","TeamHudson11","Want to retain your rights online? SIGN: Internet Bill of Rights https://petitions.whitehouse.gov/petition/internet-bill-rights-2<U+00A0><U+0085> #MondayMotivation #FixALeak ""Self-driving Uber"" ""Cynthia Nixon"" ""U.S. Supreme Court"" #AustinBombings #NationalPoultryDay",1
"342","Teamsters","#Teamsters statement on fatal #Uber self-driving vehicle collision: https://teamster.org/news/2018/03/teamsters-statement-fatal-uber-driverless-vehicle-collision<U+00A0><U+0085>pic.twitter.com/bDgJAP9Lfr",1
"343","TechCrunch","Follow the latest coverage on the @Uber self-driving car accident https://techcrunch.com/story/uber-self-driving-car-strikes-and-kills-pedestrian-while-in-autonomous-mode/<U+00A0><U+0085>pic.twitter.com/GHMHKqjCA9",1
"344","TechCrunch","Government agencies react to @Uber<U+0092>s fatal self-driving car accident http://tcrn.ch/2ppKJeF<U+00A0>pic.twitter.com/rHDqAozhaK",1
"345","TechCrunch","Government agencies react to Uber<U+0092>s fatal self-driving car accident by @meganrosedickeyhttp://tcrn.ch/2u3azKY<U+00A0>",1
"346","TechCrunch","Here<U+0092>s how Uber<U+0092>s self-driving cars are supposed to detect pedestrians http://tcrn.ch/2poLG7I<U+00A0>pic.twitter.com/OCOccLXCmi",1
"347","TechCrunch","Uber said to be negotiating sale of self-driving tech to Toyota by @etheringtonhttp://tcrn.ch/2u5lRhW<U+00A0>",1
"348","techdirt","Pedestrian Deaths By Car In Phoenix Area Last Week: 11. But One Was By A Self-Driving Uber https://tdrt.io/gHZ<U+00A0>",1
"349","techinsider","BREAKING: A self-driving @Uber car has hit and killed a woman in the first known autonomous vehicle death http://read.bi/2u313aM<U+00A0>pic.twitter.com/hyRYiQcNds",1
"350","TechnoBuffalo","Uber<U+0092>s self-driving car kills pedestrian during testing https://www.technobuffalo.com/2018/03/19/uber-self-driving-car-death/?utm_source=dlvr.it&utm_medium=twitter<U+00A0><U+0085>pic.twitter.com/60uUMWZlbT",1
"351","techreview","This first pedestrian fatality may prove a defining moment for the autonomous car industry. https://trib.al/qO5twQv<U+00A0>",1
"352","techreview","This may prove a defining moment for the autonomous car industry. https://trib.al/UmU4as7<U+00A0>",1
"353","techreview","Uber has halted its self-driving trials across America as a result of last night's pedestrian accident. https://trib.al/h41jcps<U+00A0>",1
"354","techreview","Uber has halted its self-driving trials across America as a result of last night's pedestrian accident. https://trib.al/P0Ahwt8<U+00A0>",1
"355","tegmark","First pedestrian killed by a self-driving Uber: https://mashable.com/2018/03/19/uber-self-driving-fatality/#6ALCcYF3VuqD<U+00A0><U+0085>pic.twitter.com/5fjtrWy1HK",1
"356","Telegraph","Driverless Uber car kills female pedestrian in first deadly autonomous vehicle crash https://www.telegraph.co.uk/technology/2018/03/19/driverless-uber-car-kills-female-pedestrian-first-deadly-autonomous/?utm_campaign=Echobox&utm_medium=Social&utm_source=Twitter<U+00A0><U+0085>",1
"357","The_LCDC","Self-driving car kills pedestrian for the first time, prompting Uber to halt autonomous taxi trial - The Independent https://apple.news/ALEoGluHVRZ-jIdlMDuo6DQ<U+00A0><U+0085>",1
"358","The_Real_Fly","What this country needs is another million self driving Uber cars",1
"359","theblaze","Uber suspends self-driving car program after this terrible accident http://bit.ly/2G6izzx<U+00A0>",1
"360","TheBradSherwood","So, a self-driving car just killed a pedestrian. Maybe those cars should be bright green w/ flashing lights & polka dots, so that we<U+0092>re all fully aware, before we step in front of a robot vehicle. +=",1
"361","thedailybeast","Woman dies after being hit by self-driving Uber, causing company to suspend their autonomous vehicle program in four cities http://thebea.st/2FVpE2T<U+00A0>",1
"362","TheEconomist","A new, smooth type of car suspension could allow passengers in autonomous vehicles to work, read or nap more comfortably http://econ.st/2Ixtelm<U+00A0>",1
"363","TheEternalAbys","Saw this coming a mile away... non pun intended... maybe a little intended.. Self-driving Uber car runs over and kills a pedestrian in Arizona - Daily Mail https://apple.news/A16nPGdtBTgmtZLZvRLzx4g<U+00A0><U+0085>",1
"364","thehill","#BREAKING: Uber stops testing self-driving cars after one kills pedestrian http://hill.cm/JsIot6b<U+00A0>pic.twitter.com/vTNzFwUNZ7",1
"365","thehill","JUST IN: Uber stops testing self-driving cars after one kills pedestrian http://hill.cm/YcU3Nhu<U+00A0>pic.twitter.com/VhhWq8983m",1
"366","TheLTDA","Self-driving Uber car kills woman in street in Arizona http://a.msn.com/01/en-gb/BBKqZNb?ocid=st<U+00A0><U+0085>",1
"367","TheOnion","The Pros And Cons Of Self-Driving Cars https://trib.al/TMjn40K<U+00A0>pic.twitter.com/fDBF4QlTf9",1
"368","TheRealCamilleG","This is my concern with self driving cars. Are computers better then humans driving? Man vs computer ( AI) Are we ready for this? Reaction time.. etc? https://twitter.com/reuters/status/975793967357923328<U+00A0><U+0085>",1
"369","TheRealSitts","I'm not sure it's what Darwin had in mind. ...uber driverless car KILLS a pedestrian in Arizona. So. .not content with taking out people who might have been driving a vehicle (and their job)they're also taking out the people they're meant to carry. You couldn't make this up. ...",1
"370","TheRegister","Uber breaks self-driving car record: First robocab to kill a pedestrian http://reg.cx/2F2A<U+00A0>",1
"371","think_katrina","You know what could prevent this? A culture that focuses on #peoplenotcars. A Self-Driving Car Has Killed a Pedestrian. Now What? https://www.citylab.com/transportation/2018/03/first-pedestrian-killed-by-a-self-driving-car-uber/555956/?utm_source=SFFB?utm_source=twb<U+00A0><U+0085>",1
"372","thinkpiecebot","Wow! This Nazi Likes Self-Driving Cars!",1
"373","ThirdLooks","uber can't even figure out what side of the road you're standing on so why would you trust their self-driving vehicles",1
"374","THR","Uber self-driving car hits and kills pedestrian http://thr.cm/jRG7eU<U+00A0>pic.twitter.com/mKyIbaN09B",1
"375","tictoc","BREAKING: Uber is pausing autonomous car tests in all cities after a fatality https://bloom.bg/2pqnIZ5<U+00A0>pic.twitter.com/28DwgGMwSb",1
"376","tictoc","Following a fatal car crash, Uber said it was halting tests of all its autonomous vehicles in Pittsburgh, San Francisco, Toronto and the greater Phoenix area https://twitter.com/i/moments/975781358063767552<U+00A0><U+0085>",1
"377","tictoc","Here's why the driverless revolution may begin with packages and not people, according to @KeithNaughton #tictocnews https://bloom.bg/2Ix1NYN<U+00A0>pic.twitter.com/sHDofm24bI",1
"378","tictoc","The Uber crash is the nightmare the self-driving industry feared, but knew was coming https://bloom.bg/2IASxmE<U+00A0>pic.twitter.com/vaE7y4dtZG",1
"379","TIME","Uber's fatal self-driving car accident appears to be the first pedestrian death by a driverless car http://ti.me/2GMHczq<U+00A0>",1
"380","TorontoStar","Uber self-driving vehicle hits, kills pedestrian in Phoenix suburb. https://www.thestar.com/news/world/2018/03/19/uber-self-driving-vehicle-hits-kills-pedestrian-in-phoenix-suburb.html<U+00A0><U+0085>",1
"381","trnsprtst","Uber<U+0092>s self-driving car killed someone<U+00A0>today http://transportist.org/2018/03/20/ubers-self-driving-car-killed-someone-today/<U+00A0><U+0085>",1
"382","troyhunt","Very sad, but also an inevitable test that self-driving cars were bound to face. Surely there<U+0092>ll be a huge amount of telemetry to piece together precisely what happened. https://mashable.com/2018/03/19/uber-self-driving-fatality/<U+00A0><U+0085>",1
"383","Truth2point0","Why do we need self driving cars again? https://www.theguardian.com/technology/2018/mar/19/uber-self-driving-car-kills-woman-arizona-tempe<U+00A0><U+0085>",1
"384","tsrandall","A few quick thoughts on the first reported death from a self-driving car: 1) It's horrifying for all involved 2) It should be fully investigated to reduce chance of a repeat 3) Human drivers kill 35k in U.S. annually<U+0097>AVs are one key remedy. It's a difficult but worthy pursuit",1
"385","tsrandall","First person reportedly killed by a self-driving car https://twitter.com/daiwaka/status/975771533745336320<U+00A0><U+0085>",1
"386","turtlekiosk","every problem with self driving cars is that theyre cars, automated train systems are fine and good",1
"387","Tweetermeyer","This is the moral center of this debate, and the people/companies that argue for utilitarian analysis now (""you have to break some eggs to make a self-driving omelette"") will face massive trust issues from consumers down the road. https://twitter.com/amir/status/975821077287849984<U+00A0><U+0085>",1
"388","TwitchyTeam","Chelsea Handler now worried about Russia hacking driverless cars in the US, killing thousands https://twitchy.com/brettt-3136/2018/03/19/chelsea-handler-now-worried-about-russia-hacking-driverless-cars-in-the-us-killing-thousands/<U+00A0><U+0085>",1
"389","TX1Fan","You don't know what happened? Maybe what happened was you sent a 2 ton weapon out onto the public highway controlled by a computer program that had logical decisions not common sense, that is the preserve of humans! Ask any professional driver their opinion on autonomous cars!",1
"390","TylerRuinsTV","A self-driving Uber striking and killing pedestrian last night is OBVIOUSLY terrible. But over 5,000 pedestrians were killed (and +50k injured) by human drivers in the U.S. last year so please spare me your HUMANS ARE BETTER DRIVERS /WE DON'T NEED SELF DRIVING CARS hot takes.",1
"391","USATODAY","An Uber self-driving car struck and killed a pedestrian in Arizona; Uber says it has suspended testing autonomous vehicles in all U.S. cities https://usat.ly/2poOZv2<U+00A0>",1
"392","USATODAY","Uber self-driving car kills Arizona woman, realizing worst fears of the new tech https://usat.ly/2G8FyKE<U+00A0>",1
"393","ValaAfshar","13 technologies of next decade: 1 #AI (machine learning) 2 IoT 3 blockchain 4 3D printing 5 mobile 6 autonomous cars 7 mobile internet 8 robotics 9 VR/AR 10 wireless power 11 nanotech 12 5G 13 voice UI, VPAs #Think2018pic.twitter.com/q5YSGN9R8h",1
"394","vicenews","Uber has paused its self-driving car tests after a woman was struck and killed by one of its vehicles http://bit.ly/2pqofKF<U+00A0>",1
"395","VOANews","Self-Driving Car Hits and Kills Pedestrian Outside of Phoenix http://dlvr.it/QLds0Q<U+00A0>pic.twitter.com/j3s6XLl6Cz",1
"396","vogon","modest proposal for autonomous vehicle fleet safety: create a driver's license for a fictitious person and treat every vehicle in the fleet like it's being driven by that same person",1
"397","voxdotcom","A self-driving Uber killed someone. It<U+0092>s scary. But human-driven cars are far far deadlier. https://www.vox.com/science-and-health/2018/3/19/17139868/self-driving-uber-killed-pedestrian-human-drivers-deadly?utm_campaign=vox&utm_content=chorus&utm_medium=social&utm_source=twitter<U+00A0><U+0085>",1
"398","WalesPolitics","Should driverless 'car sharing pods' be used instead of trains and trams? http://bbc.in/2FVmtI8<U+00A0>",1
"399","WaltsFrzenHead","If Walt Disney World comes out with a fleet of self driving vehicles and they don<U+0092>t all look exactly like Herbie, it<U+0092>s going to be a huge wasted opportunity.",1
"400","washingtonpost","Analysis: Why the liquor industry wants to get self-driving cars on the road http://wapo.st/2FQmMUF<U+00A0>",1
"401","washingtonpost","Uber halts autonomous vehicle testing after a pedestrian is struck http://wapo.st/2FVIWF2<U+00A0>",1
"402","watershitdown","An idea for driverless cars that have dedicated roads, hop on & hop off pickup points, able to attach to the car in front. These shall be called 'transport remote automated interchangeable network system' or TRAINS for short.",1
"403","webster","1) Incredibly sad. 2) Self-driving cars are not a panacea for poor ped/cycling infra. 3) It will be interesting to see how Gov. Ducey responds. He criticized California's 'burdensome regulations' while bringing Uber to AZ. https://twitter.com/nytimes/status/975777758025535494<U+00A0><U+0085>",1
"404","WFP","From self-driving trucks to blockhain, here are 10 innovations that are changing how WFP delivers food around the world http://bit.ly/2FPFzzB<U+00A0> @WFPInnovationpic.twitter.com/N6wwtPiKnC",1
"405","WhatTheFFacts","Self-driving cars play Grand Theft Auto to learn how to drive better.",1
"406","WhyMobility","Our latest blog is now live ! How to regain control of an Autonomous Vehicle - Read the interesting article now at: http://y-mobility.co.uk/regaining-control-of-an-autonomous-vehicle/<U+00A0><U+0085> #Mobility #Tech #RT #Tesla #Technology #Autonomous #DriverLess #Future #Quotes #Blog #News",1
"407","WhyMobility","Oxfordshire councils receive funding for <U+0091>exciting<U+0092> autonomous vehicles plan! Read the exciting new now only at http://ow.ly/7d8i30iCEpY<U+00A0> #Mobility #Tech #RT #Tesla #Technology #Autonomous #DriverLess #Future #Quotes #Blog #News #CAV #Digital #Strategy #Engineering",1
"408","williamlegate","Pretty soon the NRA is going to suggest we arm all the autonomous cars<U+0085>",1
"409","WIRED","On Sunday night, an Uber self-driving car in Tempe, Arizona struck and killed a woman<U+0097>marking what appears to be the first time an autonomous vehicle has killed someone https://wired.trib.al/k6MF4yG<U+00A0>",1
"410","WRIRossCities","Self-driving #Uber car kills Arizona pedestrian, marking first known human fatality from #autonomous vehicles. How can we push this technology toward zero road deaths? http://ow.ly/ItA130j2c8G<U+00A0> @nytimes @daiwaka @amitbhatt4u @dhidalgo65pic.twitter.com/EeYi3hyDR4",1
"411","WSJ","Baidu, Alibaba and Tencent are betting the auto industry will shift from selling hardware to selling subscriptions to internet-equipped autonomous cars http://on.wsj.com/2tYLFvV<U+00A0>",1
"412","wweek","As Oregon dithers on rules, Arizona woman becomes first person killed by self-driving car. http://www.wweek.com/news/2018/03/19/arizona-woman-becomes-first-person-killed-by-self-driving-car/<U+00A0><U+0085>",1
"413","XHNews","A woman has died after being struck by a Uber self-driving vehicle in Arizona on Monday morning, the first fatality involving a fully autonomous vehicle across the United States. Uber says it has suspended all road-testing of such driverless autos in the U.S. and Canada. pic.twitter.com/Ek7wPFvxfe",1
"414","XHNews","Woman died in #Uber self-driving car accident in U.S. state of Arizona. Uber reportedly suspends self-driving operations in cities like Phoenix, Toronto http://xhne.ws/0XKwn<U+00A0>pic.twitter.com/tHaiwvz7Se",1
"415","YourAnonNews","""Self-driving Uber"" is worldwide trending, the end is nigh!",1
"416","zerohedge","Driverless cars just got delayed by 3-5 years: Uber Fatality Shows Need For Driverless Car Bill, Thune Says",1
"417","zerohedge","Uber Halts All Autonomous Car Tests After Deadly Crash Overnight https://www.zerohedge.com/news/2018-03-19/uber-halts-all-autonomous-car-tests-after-deadly-crash-overnight<U+00A0><U+0085>",1
"418","zerohedge","Uber Halts All Autonomous Car Tests; Police Say Vehicle Showed ""No Sign Of Slowing"" In Deadly Crash https://www.zerohedge.com/news/2018-03-19/uber-halts-all-autonomous-car-tests-after-deadly-crash-overnight<U+00A0><U+0085>",1
"419","zerohedge","Who could have possibly anticipated that a ""self-driving"" car would result in a fatality",1
